"Date","Arrowscapes™ - Arrows Puzzle Avg Time Spent (Minutes / Day)","Arrows GO! Avg Time Spent (Minutes / Day)","Arrow Out Avg Time Spent (Minutes / Day)","Arrow Out - Escape Puzzle Avg Time Spent (Minutes / Day)","Arrows  Puzzle Escape Avg Time Spent (Minutes / Day)","Arrow Puzzle: Tap Puzzle Games Avg Time Spent (Minutes / Day)","Arrow Puzzle - Arrow Madness Avg Time Spent (Minutes / Day)","Arrow Fever: Tap Out Puzzle Avg Time Spent (Minutes / Day)","Arrow Maze - Escape Puzzle Avg Time Spent (Minutes / Day)","Other Avg Time Spent (Minutes / Day)","Arrows  Puzzle Escape ","Arrows GO! ","Arrow Puzzle: Tap Puzzle Games ","Arrow Out ","Arrowscapes™ - Arrows Puzzle ","Arrow Maze - Escape Puzzle ","Arrow Puzzle - Arrow Madness ","Arrow Maze-Tap Away ","Arrow Away: Tap Puzzle Game ","Other "
"2026-02-17","34.862123350000005","55.72697601666667","28.02580565","","23.5182444","24.523701783333333","21.476497333333334","9.48951125","14.006076466666666","2.6556166416666667","","","","","","","","","",""
"2026-02-18","34.70902086666667","55.67504256666667","27.982595183333334","","23.802287566666667","24.7175428","21.650547516666666","9.607765433333332","14.69077445","2.6732480458333336","","","","","","","","","",""
"2026-02-19","34.85372406666667","55.43302295","28.02625158333333","","24.06660948333333","24.64337695","21.748637799999997","9.62387745","14.846619416666666","2.6874977833333333","","","","","","","","","",""
"2026-02-20","34.82349595","55.38343633333333","27.73269745","","24.530928666666668","24.414045333333334","21.943367966666663","9.669207466666668","15.179708883333332","2.711573179166667","","","","","","","","","",""
"2026-02-21","34.13681818333334","55.076993","27.598403299999998","","24.73561876666667","24.99677585","22.037106466666668","9.655845466666667","16.475849733333334","2.728078358333333","","","","","","","","","",""
"2026-02-22","33.71879558333333","54.01189576666666","27.34912225","","25.009017433333334","24.733181733333332","21.858919533333335","9.5669936","16.166440233333333","2.703962983333333","","","","","","","","","",""
"2026-02-23","32.709346266666664","53.05958963333333","27.425075083333336","","25.391160683333332","24.710069316666665","21.617420183333333","9.535625733333335","16.177801866666666","2.6360873791666664","","","","","","","","","",""
"2026-02-24","33.71646808333333","51.97301738333333","27.09836196666667","","25.6620932","24.396601316666665","21.302551133333335","9.409180533333334","15.214575466666668","2.6043309125","","","","","","","","","",""
"2026-02-25","34.01814878333333","51.00150781666667","27.045682016666667","","25.437224483333335","24.65403505","21.012525583333336","9.274724333333333","15.213690683333335","2.5746635708333336","","","","","","","","","",""
"2026-02-26","33.93202373333333","49.8572705","26.731859166666666","","25.339187133333333","24.128915866666667","20.6926014","9.172561833333333","15.247332199999999","2.5443604958333332","","","","","","","","","",""
